"X1","X2","X3","X4"
1.20837627497477,-4.88843953842578,7.56765867121136,1.17669024732668
5.66369580522512,12.6347604611804,19.6008218397501,18.0395107473046
5.22866771692632,12.1052219662638,19.5756466127319,13.5363396392428
0.279186076418197,-4.55667610465705,6.2675194823372,2.23148183726871
19.683564828953,-6.49083792215408,-0.808766523888473,0.637787744230667
5.79248750071525,-14.7434611534887,19.9442139773426,-6.51347815641022
5.05071587974913,-3.53398888509326,5.05759843420106,-1.92013163841432
3.44869100999958,-6.52697264648486,11.5162505979146,-9.52101509209588
5.73940788464993,-10.8914472118905,18.9549132283022,-13.9643660911752
4.52085308151267,-7.1332319164797,12.6220373569296,-9.88851695887309
-0.380950989325072,-3.86204055363381,4.02073315203875,-2.82893727480574
10.0649541472091,14.9234057649775,19.9456775287445,19.002112578063
4.74722818749514,6.36683371695056,9.95101036747141,4.84889294118847
6.4124247741616,-5.8845801434763,-1.05079973562394,-5.31705555859536
0.336456252918177,-5.76729734139784,9.42520307056459,-7.57347026916788
-0.429436392248925,-4.4345492812817,4.52681930099945,0.136006921788068
3.74840301828612,-7.40664483065794,13.9018737674007,-10.937999196612
24.9979335837951,-15,-0.990521227493523,0.788197105491477
5.72248331927049,-11.9785955320305,19.5056380227873,3.94555870170068
4.25333707353271,8.79841214476306,16.469015133461,4.24898439075859
-2.35078429858908,0.262724252167358,-1.20454064610531,0.593464053036964
4.51574423390114,8.04222412219222,-0.864390078083885,3.29931241959287
-2.78469652352224,-14.999999989992,19.9428965996088,-19.0885223097975
5.21221638769638,-10.2773380942949,18.5536694153631,-16.7820067075132
0.0183036249500045,-5.6951946655393,9.36743769825327,-6.13712086853447
23.3224252489749,-7.78436202673585,15.5631133256718,0.605396083255043
4.19951136812362,6.92473736891839,12.0721984862265,7.21136054978922
24.9435433313739,-15,-1.50789802499499,1.62557950319664
0.204224847190374,-5.97716826448173,-1.41419870887636,0.890723670339931
5.05669014560937,-2.49836881519986,2.00647954407174,0.0474039028895128
10.763494433911,-5.65543941478427,9.38470990039823,2.17630517824544
4.29307151918628,7.91668689000051,14.347228630531,8.83810873495877
4.61478940004198,-5.65223887122083,9.12247400257397,-5.74619425317726
15.6202261657081,-6.71315313294064,11.8603120411924,1.43658906514063
23.320597573227,-13.3281739369864,19.8133445263142,3.2382759576202
-2.37841227307055,-1.20163440547955,-0.962903128651358,0.256668034209054
6.58690356812656,-5.87176842181586,9.26106510575724,-6.71047941039742
5.89216186077807,14.9999999999958,19.9553721843112,11.9224521152084
-2.67907618825879,-14.99300806436,19.9568024415771,-19.1552211634745
2.58814977881718,6.4541635864737,11.3114481481149,6.39749740017388
-2.32563396162072,-4.91205896887071,-1.2640003411843,-4.10854084647928
11.460663444438,-7.78392653417323,-1.1067463849272,-4.94674057426627
10.3081927167063,6.66566774700094,12.2238760279874,2.96081224628874
0.687579679670484,-4.42751704059769,5.15871113528503,-6.93755513815804
-2.48310112519862,-4.33989609009584,-0.917835446206144,-4.34669804923194
-0.263603638256727,-7.53232452255597,13.2130021923709,3.45048747842958
5.04126168146115,-3.58600890530169,4.82831771498839,0.764608233003318
6.08804510568991,-10.4109001823483,19.0210767843714,-14.4095754840117
6.54262500306328,-3.0027763242681,3.04451431020948,-0.939401788967146
0.667103451530084,-3.8771843332576,4.09970156293243,-1.71337532082668
1.30774159906431,-1.35532251895016,0.842322950405501,-0.346581973301514
-0.331450285743907,-6.21124644299987,9.47913561536518,1.1615590562803
1.13381959827671,-3.15846496024613,2.89424440686381,-1.6458765358316
3.45916035336513,5.70596479954198,9.23164090689629,6.89058649825908
7.21486071047818,9.14873291706729,16.5611926739248,8.96799266301099
-0.12116875482304,-4.0894139425715,4.47931447276801,-2.14549590276917
-2.31210070909683,9.32427079388498,-0.605595463543239,10.0404180072836
0.477475348567131,-5.3590654701043,6.83327609097471,-0.374411913506294
8.69289242362597,-14.6058630310891,19.9330198975135,-18.9667658419535
0.305948141314992,-5.26799804657175,8.4542234666313,2.12444528773318
7.75347035351087,-6.25164252021272,11.268240316908,-8.9542067326768
2.68213876176228,-6.84340677432169,12.0736258475416,-9.67020182265053
0.740876538370828,-4.47775048523319,6.10559045455334,-7.25150929568001
6.78001976455224,-4.14844077235699,4.18155494408333,0.959720718798776
-2.37948991868592,-6.73342615603573,-0.883498356757296,-2.71875716224869
15.2786308781542,14.9999982718257,19.9494936424886,11.9549104049101
-2.51440064908115,-3.67047051023642,-0.908590586547435,-2.55865928340182
0.347367131938376,-7.26450807854912,13.1166110929341,-10.4800635271802
23.306697244837,14.9991324306399,-0.641394567429454,4.63596498311535
11.2807234883595,-4.77094618238897,8.06999159268019,0.979946182183853
1.81935001156671,5.96678731892014,9.93079468786141,6.32473682630226
4.19371145531109,-2.31627514104409,0.817966129027682,-1.03892769313515
0.243355290386846,-6.34094864829439,10.7714383140412,2.07376745828925
-2.11446909334958,-3.3340645261597,-1.24022544448509,-3.79137043582149
6.49217698125303,15,19.9516185527111,18.9311381718808
0.0321865365394488,-6.61722601790848,-0.933701575335142,-5.29203297202824
23.2654411231012,-11.8828692923851,-0.922382534398428,2.37879982812801
1.36492461499148,-5.26244674132443,8.13039721314502,-5.13292128000765
4.67782345616418,9.29965838141641,17.2916661737462,15.472892663352
1.29767838612351,5.66808048070738,8.46445788036288,7.01982657533955
-1.52015270772966,-2.13191963598701,1.57573172038012,-0.584625379361709
4.11061705207989,-8.07628184434931,15.0388051089872,2.8971644875351
-2.48137174253747,-14.9925531968157,19.9548978909408,-19.0667963636963
-0.350301526337289,-8.45054794553543,15.8922439798122,2.93520394704484
5.93745748266189,14.9999084357629,19.9513767249261,8.41811867566957
0.438278990467468,-5.05573506873608,6.4397069698457,0.0927155927806613
7.13798176311335,-8.49822333560214,-1.02086855777678,-7.55248975419301
-0.000755872717023623,-6.51639279043836,10.533151049706,-4.70272042939086
1.1928901847874,-4.77617645342566,5.534403558895,-0.124389593839116
21.3732138006261,14.7651674843842,-0.718397988937252,6.09341433092292
4.25012083826269,7.14764031531048,12.7098413577131,2.33742700377288
-2.03286984773644,-13.9630713763649,19.8611293447419,-4.24655548794041
-1.84811488013521,-12.4794383199087,-0.884791367601907,-6.02037708985584
4.21178424115341,8.1134050347068,14.5530510568478,2.25554076384332
5.65587158398649,14.9298221049208,19.9592025076661,18.948813446403
3.2757886353814,-4.27309837874865,5.03665693737429,-2.46956495826615
21.1985248086186,-8.49876903660207,16.2410252398693,-1.25001142225028
7.82303410962202,-6.21565882823673,-0.812429455677557,-6.02665524368859
-2.45450798219403,-15,-1.29385173557508,-6.09559757462985
5.97019171516481,-14.9231699495883,19.9492290239248,-18.9994013909458
5.77740686989103,-14.9999999999999,19.9467689703276,-19.0906364223147
-2.2175791007715,-7.19996883831353,-0.951197843519883,-6.65317335416052
9.19191524580115,-5.37464643769333,-1.23107797950231,-1.9764774412012
4.60345511652805,7.1366578236412,13.1129593034824,10.5779457467168
18.8477251879519,-13.3557058757669,19.7948645790977,-6.57700567737187
8.97357791486424,-14.8389375394852,19.9455492669208,-18.9554879314648
4.32291609182765,8.61005462428436,15.8640746837406,13.7721296712126
5.72056928346369,6.5223418490535,11.2842103762574,6.94526019051102
4.26462832972825,-3.36507555388904,-1.12715765251941,-1.15519090823216
-1.81969545869667,5.32324459818954,-0.799235321760488,0.394995944371549
24.5438420343145,12.9360195986597,-1.32940826637535,-1.77191306413371
20.9712065686016,-6.92007399997714,-1.11356757792141,0.586835263330297
2.81935951555235,-7.64750762429781,14.0335114744875,3.05197318885478
8.41866967263334,-5.1977720490793,-1.2124342459593,-2.10325373067755
15.3629097219806,-9.1840814626721,-0.995413636505037,-3.97835784649136
5.89737484518913,-14.9995583928845,19.9562357780129,-5.89686337459756
1.73833018705728,5.6288058999937,9.45268813808957,8.31816454170252
-2.0247178544798,-12.9956422936973,19.7254366161775,3.12463351982587
15.5057369569992,-5.95822942470977,9.0816439021175,1.03581436526647
-0.44066087237444,-3.64028825470099,4.29241588421136,-0.10063284261284
-2.13596129415355,-14.9939091273541,19.9426619954932,-19.1161185277161
4.43172151065369,8.177228711392,15.0849392826383,2.81094222360458
8.89450322743816,-6.75599112254227,12.0035697242227,-3.74279104479962
-2.58051687045969,-3.80770781600765,-0.776780758479871,-0.0547550565279343
3.1412086280118,7.06851914158642,12.4963554784887,2.05941382207624
3.45472517581928,7.61897017790803,14.5547440634001,8.08674468266494
0.607614818860361,-4.08103237858207,-0.523577284149507,-3.78618757464539
8.22446588497065,-3.00492856876812,1.86035374423695,0.191444510789259
2.03692850620504,-5.46872738732841,9.99087754819252,-8.29720943693348
4.89352256177964,9.37852200075959,17.1982065893806,9.55384544984235
9.65355874999834,8.89937348040891,-0.926418579539631,8.3743318608241
-2.13131446304239,14.9954615111167,-0.98231540450272,13.258032023082
7.25524409623359,-5.68766020050345,8.42939470634404,-7.08831733912945
16.7990282837293,-8.37048930266753,16.1919732245555,2.4331791781484
8.80159862818619,-6.74731450366478,11.9624388023396,-4.01050157273708
2.19172134483793,-6.33375898169336,10.997207500964,-8.53547102482642
0.0940238233411195,-6.06615166504274,-0.983923888365182,-5.43739978913535
0.259008178383367,-4.96496030105645,6.60277045231101,0.41572918870133
3.39821736746853,6.99701314015868,12.9290063981631,3.15154821015108
-2.56676211415511,-6.0706997812985,-0.879873092665982,-6.31918289605448
6.86340599416721,6.76440490186423,11.629191705407,7.04277961365278
-0.18522639458584,-6.58276339382865,11.3742224313816,-5.04076700437555
3.94115440397851,6.96334720603728,-0.90520854718481,2.96902956919554
2.37071931665112,-5.37616658887138,7.62940820021,-8.28190858321651
1.6536394850359,-5.56015998703643,8.67379867384305,-8.4559527400704
1.04046759778022,-4.313613995806,-1.03742961387504,-1.16329554546698
6.26757217009836,14.9999968901317,19.9529036584028,19.0804558226899
0.225024199017129,-6.13514031508726,-1.10852130826923,-2.15911869304774
0.284839033339938,-6.95425259498697,12.0459889463845,-8.94871845232779
6.8271196936286,6.28300334986966,-0.973452518064334,4.08630967502706
9.61695559815681,6.81852881341183,12.3868878799039,3.33332515151754
0.877890957641653,-3.571519775724,4.1779546687275,-0.200389863372583
5.82699971865068,-14.4658797374719,19.9291366983522,-18.9636987577651
1.25949934441523,5.88756723466745,9.43318659091348,6.41079223456409
17.3972151613241,5.33239754291639,-0.957948556869223,0.210104004588142
4.38866354378849,5.98843229859283,10.7042295310903,6.49826154503734
0.28865255591878,-5.79629276454054,-1.2187735491751,-3.76549173193291
1.83339108569103,-1.02285088562693,0.112484271653916,-0.552101256614818
-2.09426622511406,-13.0312911963012,-1.04280097564202,1.84125548878861
4.12491365806648,7.1731444063826,13.191091543208,8.79222479119268
0.164029197259548,-5.32349184123081,9.07127010472458,-8.55322670599482
5.69188581282133,-13.1380447843351,19.7949976182513,-18.6150598601934
3.93210358751359,6.46661733661342,12.165978341674,9.12375895747618
18.5933161089949,-12.6206307814771,-0.919424696466141,-5.61589037492662
2.80070439546332,6.98606822673397,12.2556261020022,9.95018944656405
11.6371583055408,13.5965059567882,19.8859046017321,11.7599655695589
0.62145516973602,-4.21009947682697,4.90428993817572,-6.94943594648786
15.7784809768717,7.28870168021486,-1.20866555387123,2.14830738521433
5.53700332159546,12.5530600702486,19.6429317883944,10.8216438830987
1.282415516104,5.10377902202274,7.87097547401947,5.48201149558603
3.67442143868371,-4.37808112286687,5.25930469648245,-6.66962553774621
7.7057629719839,-6.10979352797773,-1.08151654588421,-4.07738248565717
15.5997180068519,-6.60724482253937,-0.619107649399717,1.39887953767612
0.262528308053191,-5.92064021087278,9.0425706601925,1.26774082340014
2.91808954617472,-5.63817009856473,8.90017894940845,-8.09968530517604
1.05191920299937,-4.49829817345191,-0.935170671938284,-5.41263226779199
1.88310661355788,-6.16862451480627,9.62004385685472,-7.4741325482317
-2.27478411030893,-11.0223714019369,-1.05946335271544,1.82497032503247
1.76607548979551,-5.79311475838027,9.0983084955538,-8.66917655038608
7.32184243327362,-3.32467865135574,3.32206934558109,-0.282750587444857
11.6360339030696,-6.2122924315653,-1.1307529787817,-2.00666394124178
3.16147819882695,-7.06320487050365,13.1060672003697,-9.84140308270481
1.09934479485355,-4.76855684981348,7.03524359812294,-4.94015486338599
8.90947217713289,-7.16669611241951,13.8638643753197,3.03031352123825
5.47348254622485,-14.850084075945,19.9461659259804,-6.95639863000494
0.0779724997147885,-3.41421759688144,5.51827618881075,-2.64027806015919
2.1912819005616,-5.47362862549814,9.24109648394484,-8.68322629068368
-2.22159623862508,8.0076304568298,-0.419095423568666,2.98522759850636
9.96775085633491,6.86761239569662,12.1829469540561,3.81267008624479
0.737768538402182,5.01737232524364,6.78966802062669,4.94792415989922
3.26072714430776,5.83269445444205,9.50712025886088,7.08948873024707
11.9965200701936,-5.08592038499755,-0.930514017524408,0.902809842919339
4.11104061623543,7.85208354108857,14.9191901195437,-0.463797722078847
6.3453801300022,14.9999999999716,19.9490078143245,19.0671872271464
-1.21993903916936,-9.40274547936017,-0.888729263979522,-4.04361580115601
20.6959633468112,-14.9621632242545,-0.789441149941222,-6.82688520140735
0.851708961098799,-3.92628319980468,3.30463562198069,-1.81626718168455
5.49178454040859,-3.98208026061336,5.16202473508795,-2.41977653451256
1.06600020936106,-2.67113445306009,2.2349675252013,-2.31941819011901
8.82409569734653,-14.8631140649211,19.950595380428,-19.024245082942
-0.927675967431562,-10.9117493747936,18.742927285476,3.41317287187406
0.592596463836711,-5.62693451321641,8.51568491302015,-7.92635275037973
-0.0275875100316796,-6.80657817293754,12.6465751846536,1.61497739856213
6.37349407859467,14.9999252481807,19.9480268633482,19.0870816525466
-1.39335292350746,-10.1558362418282,18.3324470081934,-16.2998017002326
21.7945308378925,-14.6413308491683,19.9450589046987,-5.4230656755382
-1.25235711081096,-9.58663679240943,-1.22043556086061,0.759844990754616
5.15087436454188,10.6881572456241,-0.799384862067084,-1.02175123679116
-0.240067936621197,-7.72897655116931,14.1329066771651,-0.675621830457179
-0.0135561361712509,-7.18331750159996,12.8203902530536,2.80684502437691
5.73301099739549,14.9999984282946,19.9514692449294,19.0664411585322
3.98172262214115,8.29585065551936,15.1873460766158,13.3993118775404
-0.0752655212441374,-7.0863590874112,13.7089376303104,2.30756579325202
4.56284326849739,8.29786395123891,-1.07129545602776,2.85350291080838
3.82733402322104,9.23120481957228,17.0828398916232,15.349771397372
3.90667740465522,5.00669080056129,7.33392495122494,4.04611378014972
7.49590299947292,-8.2064161751553,-0.784357902066604,-8.08764694184857
-0.0747546564136757,-3.9974402756857,4.63710495049172,-2.620561225213
3.46850634535659,-7.49243044973,13.54295278696,-11.6517059059483
19.2776403079117,15,19.9578430351589,8.26360639320011
3.05865654895944,2.64750314731237,2.20026656566019,0.53067571522358
1.09470334765735,-3.02265457133567,3.31187371828774,-2.2643718568656
16.2693432186779,13.028869725228,19.7798743645943,8.09477906349697
16.1580502075672,-5.98006066744836,-1.19479405620207,0.871741392679664
4.90987870524658,-5.02271781389142,-0.888283422905854,-4.64235473560649
14.9281208279827,-8.4304612362954,-1.27680411578692,-3.82654513252666
5.59522374393823,11.6805389717121,19.309266817099,11.4133372687725
6.38518831890342,14.9995675733557,-1.36011026041943,4.59017946700399
0.437663574216999,-5.45333004918771,-0.776601835740139,-3.17491031860417
4.67819563183386,-5.16478290578822,8.1001865122817,-5.02184524945089
18.5624220804973,-9.22414064683515,17.2698468851104,2.51674145832585
5.62736360137637,15,19.9472919811252,7.99663059996949
24.9484533558144,-14.9994581878591,19.9366325363149,1.72179931939621
8.61454501427441,-3.34531907098197,3.98311905986655,-1.16032875126862
6.45215564294961,10.4856440225289,18.1143078296039,10.6452910280105
0.834970515316794,-5.56471529235306,8.4171550282998,-6.60851179784508
3.3866701190185,7.78325894867912,15.2316744654337,13.3315650533517
22.0763105340567,-5.92029473380644,-1.24220920914062,0.0960772615278381
0.466967398170195,-3.45937259975615,3.7920862453182,0.90014538642208
0.213990173704305,-6.80499416490403,12.3150279116217,-3.63980326997722
-2.44928392658017,13.0840958152797,-0.890206847796142,-1.61454937511699
8.76420552857218,-7.88228145226599,-1.03690802635306,-7.16340558334281
1.07628817363416,-5.34055104930047,8.1346893060924,-7.88747594714013
4.67106480888633,8.65465129133017,14.9040189847157,13.0384675855215
0.363134553631938,-4.93261192273565,7.76998572677881,1.31151997558178
1.23011103292411,-4.47190623763121,5.61485039604445,-6.99321223861612
6.11426629384108,5.15704500952527,7.04836551330671,5.08180196325055
1.75026324308642,5.34989727179797,8.64949723012734,8.4063252715343
1.36353585137594,-5.57069345415141,8.67267283051076,-8.17809281383539
0.464427656584075,-5.82437679332381,-0.842528297824595,-3.32059554712802
0.297053109334185,-5.76129284341051,8.93742567150341,1.43706029381559
10.9482063846685,-14.9999788261345,19.9503441274819,-19.0561003589919
8.90354484093824,9.52470959695871,16.9839420980292,9.12407860519418
-1.42209959678062,-10.1341022133002,-0.768194104311142,-8.70588430281469
6.03738481390651,-14.466327896464,19.900511751569,-18.7914218356085
2.78594282572559,2.1377257888488,-1.55092630236246,-0.239301665434777
5.62235009009735,-6.48138514856325,11.7383754247432,-5.45060173778479
1.33665134942791,-1.66222174498633,0.22139931081482,-2.54625268312638
19.0791661615556,9.55637901562503,-1.0214006782106,2.6617223210984
-1.34095921492159,-2.31958880736142,1.60884521463669,-1.46014630197764
-0.162973306282035,-4.1134109892392,4.55351215100331,0.239334750140043
0.693477266787145,-5.02508597626023,-1.12500727683001,0.0707493655513128
-0.0663856621970326,-5.49637462954764,8.17668056136174,-6.48157828403132
5.72039425267177,-3.81921711490691,-0.817705216278074,-1.52118977123298
-2.61407641987059,15,-1.06439343609115,5.17777724778066
11.0911133799773,-5.51460873252588,-0.905933413594234,-1.57240854266341
1.17152670800714,-5.43040225144142,8.54712182336617,1.58986697440413
4.749987705786,10.5868629423732,18.8731266754158,14.9645558461678
-0.162613816726739,-2.01011448812233,-0.875442343784008,-2.85509237305017
6.33301208750397,-4.45469818618597,5.94564521687263,-3.37846571200754
24.4227034645325,-14.0932669276525,19.8918379727459,2.53926840237164
4.16120936560211,-7.86714788200976,14.7494354016557,-12.7604423299576
6.42734678985361,-4.11522057151197,3.59295706399868,-1.6797624097505
5.18878281865628,-9.90806959866324,18.0054087247179,-16.1303103876884
1.33622570977506,-5.89017581475698,8.48593500835651,-7.55906558611585
22.5912333788514,14.9970668999229,-1.3598287875999,5.05721593890739
-1.2334669122953,-11.3417444552031,19.2812588569954,2.15147772801431
1.89905979100819,-4.93878986111624,7.09913701835329,-7.13376912494804
0.610773725796353,-3.69748764958366,4.24250859546359,-2.58613671446468
-2.06281931294923,-7.79324431053459,-0.857463897908428,-7.97936833490996
-2.53593688879279,-14.7612838633501,19.9464034547124,3.30332251328407
3.2574179134904,4.89619475336505,7.83503560976139,4.3453040443395
5.24024995186415,-5.82810734575532,9.58012687901476,-5.69754358918965
18.2533666949973,-13.3876852989284,-1.28653369170422,-6.51286163039176
-2.48650656104306,7.13915719495434,-0.671818898251109,-2.49522843847984
0.425629731771936,-5.09301110866396,7.54877442352504,-4.63019517727145
24.902679608458,-9.79844874600713,-0.836024666692912,0.229459064381508
5.1860715356487,6.15665992364898,9.87888421375939,5.46401205443438
5.55565241641985,-6.07461982645812,9.02684944733024,-6.95220997158851
7.37661487217067,10.5644792343926,18.6058347417434,10.7674566172277
-2.06510858384131,-8.02147128890571,-0.940274738516574,-8.10502676835087
6.18870812479797,-12.4404374845189,19.6826507062824,-11.5085033290061
-1.72381301826003,-1.3857552571022,-0.489064134762418,-0.560060915102658
13.1150097792942,6.85250596353067,-0.60265663044716,2.1957576612005
21.8359239257514,-6.07722724612136,9.65094111569947,0.0675377584001216
11.4987628405316,-6.8054414967438,-0.74169690151233,-2.41741828599186
2.54947524528065,-5.89452830625354,9.71710705117435,-6.56177354061502
5.83131103568743,14.943182419551,19.9506230326865,11.8419261645206
6.2513833290969,14.9999999881082,19.9504752181729,11.6897567557203
-2.28914822937226,-5.48075001704205,-1.07853013113892,-2.68075473259765
1.08376597091098,-3.51739480201856,3.47648090608133,0.287674999627303
2.10644217361875,0.933529042181634,-1.01555791964896,-0.290968476446078
-2.64652642043514,-11.1274378104113,-1.02858699658058,-5.46007537768456
5.44516048057989,11.5812043999964,19.271281527645,15.3693236107637
11.1485016556893,15,19.9542418547061,19.1427944598887
6.64722968891049,8.17376915051448,-1.33535383576595,8.53091452931891
14.4802694015725,-5.80202134579468,9.58522652832015,0.812964488598285
14.5035466006906,-8.26443833398845,15.4475350865514,3.27236860858923
3.72378145362866,-3.29202156897756,4.0288223695451,-1.43319995103936
5.70208325318503,12.6534942346671,19.672087383787,10.5075051143891
-2.46492298736256,-14.9999999999051,19.9426132950061,-19.105245630698
7.53708265778034,-6.93235830425648,-1.03731670789936,-3.19181223725093
-2.43857117429541,-6.12642389751411,-0.865909622882323,-2.77758871674925
6.74739746987539,-10.1372392155018,18.2317374436148,-16.1880681014749
3.03293852238282,-1.7933403482328,-0.944758884417304,0.46450380967144
12.8691721905975,-13.5968296879738,-0.760822829053034,-12.4810635850726
-2.24634613287198,-14.9606403168391,19.9406088059713,-7.48945327526677
3.98589047940995,-7.93450270456954,14.3822592995625,3.05047108640413
-1.46497764698318,4.98128543335853,8.30091520333379,9.88613179046247
-2.45445980391841,-14.7487081123284,-1.08616631283946,-12.7561025181521
4.1202781096018,8.25582685930266,-1.20821879210158,-0.554880016000711
1.55390581837645,-2.18697182051311,-1.04393397029135,-1.78964836443767
4.29010779470419,4.97958979022233,7.58880495109187,3.6532577471207
-0.732927649530653,-7.69251194375389,14.5884192966692,-12.2660922137711
1.50278803220063,5.58221897087432,8.46474198190625,4.30403702045572
18.8818494602415,-10.1077398560736,18.308860828879,3.49939444685947
22.964280889583,-10.6597796835014,18.6416915980351,1.99612876082202
3.45418349417532,5.1781792663761,6.90408740592548,2.84313644459713
2.90113890568682,-6.00176723539089,9.59185934847063,-6.1872490914147
3.69378461666656,5.14607075593207,7.75544367823198,5.73230242957979
5.94883925670492,12.4032461474856,19.6025399063448,10.6937250573729
4.9790046660053,11.4705274337716,-1.52365304851078,4.06842750982463
0.327419776348717,-5.21372753041957,7.00373770590127,-8.08208599156873
0.36268694636564,-5.73508008858576,-1.0503127518117,-6.37522452734392
6.5698951293801,14.9999999999978,19.9395435314475,19.0311290732786
0.378359935271844,-5.68231806142262,9.04879860911362,-7.95012138146833
-2.48804323655298,-14.9998828583616,-1.20200624348856,3.01991069092676
4.41667355659613,-8.5126606391268,15.8990806829062,-3.38349821433374
-2.39838653019953,-14.7699293476629,19.9428388063832,1.27542668550086
11.914080841761,12.7206000086626,19.7011006709736,11.2647123474601
5.90560683442584,-14.9439331602884,19.9586417742964,2.85823774799334
-2.15264867532325,-14.995824993256,-1.09670707145736,1.864475617446
8.08244333336243,8.4894949441783,15.4569782931868,8.38435437787472
-0.298777934608509,-4.28522192262222,4.67455547762127,0.258809083490214
13.7992498160228,14.4129422718224,19.9255399316545,12.3080843272581
20.059886634312,-11.000102029577,19.0389783064808,3.26066415291376
-2.09590239861228,-14.4029409778611,19.9278116126121,1.63712316841753
13.581362006623,-4.04203556788654,4.37493411218473,-0.282322352849797
-1.4684182175673,-11.9130984268866,19.4467643764893,1.32032213567535
